#CC = arm-linux-gcc
CC = gcc
CC1 = $(CC) -c `pkg-config --cflags gtk+-2.0 gthread-2.0`
CC3 = $(CC) -lpthread `pkg-config --cflags --libs gtk+-2.0 gthread-2.0`

O_FILES = cli_ppp.o env_t.o svr_ppp.o uartnet.o 

uartnet: $(O_FILES)
	$(CC) -o uartnet $(O_FILES) -lpthread `pkg-config --cflags --libs gtk+-2.0 gthread-2.0` -lstdc++

cli_ppp.o :cli_ppp.cpp
	$(CC1) cli_ppp.cpp

env_t.o :env_t.cpp
	$(CC1) env_t.cpp

svr_ppp.o :svr_ppp.cpp
	$(CC1) svr_ppp.cpp

uartnet.o :uartnet.cpp
	$(CC1) uartnet.cpp


